id,user,videoId
168.0,33.0,4.0
169.0,33.0,5.0
170.0,34.0,1.0
171.0,34.0,2.0
172.0,34.0,3.0
173.0,34.0,4.0
174.0,34.0,5.0
175.0,35.0,1.0
176.0,35.0,2.0
177.0,35.0,3.0
178.0,35.0,4.0
179.0,35.0,5.0
180.0,36.0,1.0
181.0,36.0,2.0
182.0,36.0,3.0
183.0,36.0,4.0
184.0,36.0,5.0
185.0,37.0,1.0
186.0,37.0,2.0
187.0,37.0,3.0
188.0,37.0,4.0
189.0,37.0,5.0
190.0,38.0,1.0
191.0,38.0,2.0
192.0,38.0,3.0
193.0,38.0,4.0
194.0,38.0,5.0
195.0,39.0,1.0
196.0,39.0,2.0
197.0,39.0,3.0
198.0,39.0,4.0
199.0,39.0,5.0
200.0,40.0,1.0
201.0,40.0,2.0
202.0,40.0,3.0
203.0,40.0,4.0
204.0,40.0,5.0
205.0,41.0,1.0
206.0,41.0,2.0
207.0,41.0,3.0
208.0,41.0,4.0
209.0,41.0,5.0
210.0,42.0,1.0
211.0,42.0,2.0
212.0,42.0,3.0
213.0,42.0,4.0
214.0,42.0,5.0
215.0,43.0,1.0
216.0,43.0,2.0
217.0,43.0,3.0
218.0,43.0,4.0
219.0,43.0,5.0
220.0,44.0,1.0
221.0,44.0,2.0
222.0,44.0,3.0
223.0,44.0,4.0
224.0,44.0,5.0
225.0,45.0,1.0
226.0,45.0,2.0
227.0,45.0,3.0
228.0,45.0,4.0
229.0,45.0,5.0
230.0,46.0,1.0
231.0,46.0,2.0
232.0,46.0,3.0
233.0,46.0,4.0
234.0,46.0,5.0
235.0,47.0,1.0
236.0,47.0,2.0
237.0,47.0,3.0
238.0,47.0,4.0
239.0,47.0,5.0
240.0,48.0,1.0
241.0,48.0,2.0
242.0,48.0,3.0
243.0,48.0,4.0
244.0,48.0,5.0
245.0,49.0,1.0
246.0,49.0,2.0
247.0,49.0,3.0
248.0,49.0,4.0
249.0,49.0,5.0
250.0,50.0,1.0
251.0,50.0,2.0
252.0,50.0,3.0
253.0,50.0,4.0
254.0,50.0,5.0
255.0,51.0,1.0
256.0,51.0,2.0
257.0,51.0,3.0
258.0,51.0,4.0
259.0,51.0,5.0
260.0,52.0,1.0
261.0,52.0,2.0
262.0,52.0,3.0
263.0,52.0,4.0
264.0,52.0,5.0
265.0,53.0,1.0
266.0,53.0,2.0
267.0,53.0,3.0
268.0,53.0,4.0
269.0,53.0,5.0
270.0,54.0,1.0
271.0,54.0,2.0
272.0,54.0,3.0
273.0,54.0,4.0
274.0,54.0,5.0
275.0,55.0,1.0
276.0,55.0,2.0
277.0,55.0,3.0
278.0,55.0,4.0
279.0,55.0,5.0
280.0,56.0,1.0
281.0,56.0,2.0
282.0,56.0,3.0
283.0,56.0,4.0
284.0,56.0,5.0
285.0,57.0,1.0
286.0,57.0,2.0
287.0,57.0,3.0
288.0,57.0,4.0
289.0,57.0,5.0
